COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
dotnet server templates-common,model,shared/dotnet/common/Config.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/Util.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/BaseObject.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/Logger.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/ScriptHost.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/Attributes.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/common.csproj.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/IDatabaseProvider.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/PostgreSQLProvider.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/SqlServerProvider.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/JsonHelper.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/EnumHelper.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/MapOption.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/DatabaseProviderFactory.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/SessionInfo.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/CSharpCompiler.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/IScript.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/IScriptProvider.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/PowerShellProvider.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/PythonProvider.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/ScriptProviderFactory.core.cs.cshtml,./gen/shared/common,TRUE
dotnet server templates-domain,object,shared/dotnet/domain/template.generated.cs.cshtml,./gen/shared/domain,TRUE
dotnet server templates-domain,object,shared/dotnet/domain/template.user.cs.cshtml,./usr/shared/domain,FALSE
dotnet server templates-domain,model,shared/dotnet/domain/domain.csproj.cshtml,./gen/shared/domain,TRUE
dotnet server templates-domain,model,shared/dotnet/domain/Workflow.core.cs.cshtml,./gen/shared/domain,TRUE
dotnet server templates-domain,model,shared/dotnet/domain/Execution.core.cs.cshtml,./gen/shared/domain,TRUE
dotnet server templates-domain,model,shared/dotnet/domain/Script.core.cs.cshtml,./gen/shared/domain,TRUE
dotnet server templates-domain,model,shared/dotnet/domain/ServerNode.core.cs.cshtml,./gen/shared/domain,TRUE
dotnet server templates-persist,model,shared/dotnet/persist/IDBPersist.core.cs.cshtml,./gen/shared/persist,TRUE
dotnet server templates-persist,model,shared/dotnet/persist/DBPersistAudit.core.cs.cshtml,./gen/shared/persist,TRUE
dotnet server templates-persist,model,shared/dotnet/persist/DBPersistBasic.core.cs.cshtml,./gen/shared/persist,TRUE
dotnet server templates-persist,model,shared/dotnet/persist/DBPersist.core.cs.cshtml,./gen/shared/persist,TRUE
dotnet server templates-persist,model,shared/dotnet/persist/persist.csproj.cshtml,./gen/shared/persist,TRUE
dotnet server templates-persist,model,shared/dotnet/persist/appsettings.json.cshtml,./usr/shared/persist,FALSE
dotnet server templates-logic,object,shared/dotnet/logic/templateLogic.generated.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/BaseLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/Proxy.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/OpRoleMemberLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/NavMenuLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/EventServiceLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/SchedulerLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/ScriptAgentLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/DispatcherThread.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/HealthMonitorThread.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/M2MTokenProvider.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/SchedulerClient.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/ScriptAgentClient.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/WorkflowLogic.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,model,shared/dotnet/logic/NotificationRegistrar.core.cs.cshtml,./gen/shared/logic,TRUE
dotnet server templates-logic,object,shared/dotnet/logic/templateLogic.user.cs.cshtml,./usr/shared/logic,FALSE
dotnet server templates-logic,model,shared/dotnet/logic/logic.csproj.cshtml,./gen/shared/logic,TRUE
dotnet server templates-api,object,server/dotnet/api/template.api.generated.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/Program.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/Auth0Config.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/NavMenu.api.core.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/Workflow.api.core.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/EventAggregator.core.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/NotificationHub.core.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/NotificationController.core.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/AdminController.core.cs.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/appsettings.json.cshtml,./usr/server/api,FALSE
dotnet server templates-api,model,server/dotnet/api/appsettings.Development.json.cshtml,./usr/server/api,FALSE
dotnet server templates-api,model,server/dotnet/api/Properties/launchSettings.json.cshtml,./usr/server/api/Properties,FALSE
dotnet server templates-api,model,server/dotnet/api/makefile.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/api.csproj.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/api.sh.cshtml,./gen/server/api,TRUE
dotnet server templates-api,model,server/dotnet/api/api.cmd.cshtml,./gen/server/api,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/scheduler.api.core.cs.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/QuartzSchedulerThread.core.cs.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/Program.cs.cshtml,./gen/server/scheduler,TRUE
dotnet server templates-scheduler,model,server/dotnet/scheduler/appsettings.json.cshtml,./usr/server/scheduler,FALSE
dotnet server templates-scheduler,model,server/dotnet/scheduler/appsettings.Development.json.cshtml,./usr/server/scheduler,FALSE
