COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
dotnet server templates-common,model,shared/dotnet/common/Config.core.cs.cshtml,./gen/web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/Attributes.core.cs.cshtml,./gen/web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/EnumHelper.cs.cshtml,./gen/web/common,TRUE
dotnet server templates-common,model,web/blazor/Components/TabControl.razor.cshtml,./gen/web/components,TRUE
dotnet server templates-common,model,web/blazor/Components/TabItem.cs.cshtml,./gen/web/components,TRUE
dotnet server templates-common,model,web/blazor/Components/DataTable.razor.cshtml,./gen/web/components,TRUE
dotnet server templates-common,model,web/blazor/Components/DataTableContextMenu.razor.cshtml,./gen/web/components,TRUE
dotnet server templates-common,model,shared/dotnet/common/Util.core.cs.cshtml,./gen/web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/SessionInfo.core.cs.cshtml,./gen/web/common,TRUE
dotnet server templates-common,model,shared/dotnet/common/BaseObject.core.cs.cshtml,./gen/web/common,TRUE
dotnet server templates-domain,object,shared/dotnet/domain/template.generated.cs.cshtml,./gen/web/domain,TRUE
dotnet server templates-domain,object,shared/dotnet/domain/template.user.cs.cshtml,./gen/web/domain,FALSE
Blazor wasm content,model,web/blazor/wwwroot/appsettings.json.cshtml,./usr/web/wwwroot,FALSE
Blazor wasm content,model,web/blazor/wwwroot/index.html.cshtml,./gen/web/wwwroot,TRUE
Blazor wasm content,model,web/blazor/wwwroot/js/notifications.js,./gen/web/wwwroot/js,TRUE
Blazor wasm content,model,web/blazor/wwwroot/css/app.css,./gen/web/wwwroot/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/css/data-table.css,./gen/web/wwwroot/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/icon-192.png,./gen/web/wwwroot,FALSE
Blazor wasm content,model,web/blazor/wwwroot/favicon.png,./gen/web/wwwroot,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap.rtl.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-utilities.rtl.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.rtl.min.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.rtl.css,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css.map,./gen/web/wwwroot/lib/bootstrap/dist/css,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.min.js,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.js,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js.map,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js.map,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.js.map,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.js,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.esm.min.js.map,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.js.map,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js.map,./gen/web/wwwroot/lib/bootstrap/dist/js,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-1.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-2.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-3.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-4.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-5.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-6.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-7.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-8.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/wwwroot/images/exec-status-9.png,./gen/web/wwwroot/images,FALSE
Blazor wasm content,model,web/blazor/template.sln,./gen/web/blazor,FALSE
Blazor wasm content,model,web/blazor/Components/ReflectionHelper.cs.cshtml,./gen/web/Components,TRUE
Blazor wasm content,model,web/blazor/Layout/MainLayout.razor.css,./gen/web/Layout,FALSE
Blazor wasm content,model,web/blazor/Layout/MainLayout.razor.cshtml,./gen/web/Layout,TRUE
Blazor wasm content,model,web/blazor/Layout/NavMenuLayout.razor.cshtml,./gen/web/Layout,TRUE
Blazor wasm content,model,web/blazor/Layout/NavMenuLayout.razor.css,./gen/web/Layout,FALSE
Blazor wasm content,model,web/blazor/App.razor.cshtml,./gen/web,TRUE
Blazor wasm content,model,web/blazor/Properties/launchSettings.json,./gen/web/Properties,FALSE
Blazor wasm content,model,web/blazor/_Imports.razor.cshtml,./gen/web,TRUE
Blazor wasm content,model,web/blazor/template.csproj.cshtml,./gen/web,FALSE
Blazor wasm content,model,web/blazor/template.sln.cshtml,./gen/web,FALSE
Blazor wasm content,object,web/blazor/Pages/Edittemplate.razor.cshtml,./gen/web/Pages,TRUE
Blazor wasm content,object,web/blazor/Pages/Listtemplate.razor.cshtml,./gen/web/Pages,TRUE
Blazor wasm content,model,web/blazor/Pages/Home.razor.cshtml,./gen/web/Pages,TRUE
Blazor wasm content,model,web/blazor/Pages/ListWorkflowCore.razor.cshtml,./gen/web/Pages,TRUE
Blazor wasm content,model,web/blazor/Auth/LoginDisplay.razor.cshtml,./gen/web/Auth,TRUE
Blazor wasm content,model,web/blazor/Auth/RedirectToLogin.razor.cshtml,./gen/web/Auth,TRUE
Blazor wasm content,model,web/blazor/Auth/Authentication.razor.cshtml,./gen/web/Auth,TRUE
Blazor wasm content,model,web/blazor/Program.cs.cshtml,./gen/web,TRUE
Blazor wasm content,model,web/blazor/makefile.cshtml,./gen/web,TRUE
Blazor wasm content,model,web/blazor/web.sh.cshtml,./bin,TRUE
Blazor wasm content,model,web/blazor/web.cmd.cshtml,./bin,TRUE
