COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
postgresql database-create database,model,database/pgsql/ddl/template.database.create.generated.sql.cshtml,./gen/database/ddl,true
postgresql database-create app schemas,schema,database/pgsql/ddl/template.schema.create.generated.sql.cshtml,./gen/database/ddl,true
postgresql database-create app tables,object,database/pgsql/ddl/template.table.generated.sql.cshtml,./gen/database/ddl,true
postgresql database-create sequences,object,database/pgsql/ddl/template.sequence.generated.sql.cshtml,./gen/database/ddl,true
postgresql database-create rwk indexes,object,database/pgsql/ddl/template.rwkindex.generated.sql.cshtml,./gen/database/ddl,true
postgresql database-bash build script,build, database/pgsql/ddl/build.py.cshtml,./gen/database/ddl,true
postgresql database-shell build wrapper,build, database/pgsql/ddl/build.sh.cshtml,./gen/database/ddl,true
postgresql database-cmd build script,build, database/pgsql/ddl/build.ps1.cshtml,./gen/database/ddl,true
postgresql database-static data,model,database/pgsql/data/template.static.generated.sql.cshtml,./gen/database/data,true
postgresql database-static data,model,database/pgsql/data/template.nav_menu.sql.cshtml,./gen/database/data,true
postgresql database-current user initial data,model,database/pgsql/data/template.currentuser.generated.sql.cshtml,./gen/database/data,true
postgresql database-current user initial data,model,database/pgsql/data/template.event.test.sql.cshtml,./gen/database/data,true
postgresql database-bash load script,build, database/pgsql/data/load.py.cshtml,./gen/database/data,true
postgresql database-shell load wrapper,build, database/pgsql/data/load.sh.cshtml,./gen/database/data,true
postgresql database-query generation,object,database/pgsql/data/template.query.generated.sql.cshtml,./gen/database/data,true
postgresql database-children query generation,object,database/pgsql/data/template.children.generated.sql.cshtml,./gen/database/data,true
postgresql database-map query generation,object,database/pgsql/data/template.map.generated.sql.cshtml,./gen/database/data,true
